FID;id;x;y;z;descrip;lat;lng
0;340;1056161.769200000000000;870861.333300000060000;1346.810099999999900;T;3.428289210710000;-76.572195224300003
1;341;1056159.543000000100000;870862.240699999970000;1346.350100000000100;T;3.428297414280000;-76.572215255499998
2;342;1056160.570800000100000;870861.684200000020000;1346.178100000000100;T;3.428292382940000;-76.572206007299997
3;366;1056132.821300000000000;870854.661100000030000;1343.514100000000100;T;3.428228866880000;-76.572455686699996
4;367;1056133.090600000000000;870859.265999999950000;1343.668100000000100;T;3.428270504240000;-76.572453265799993
5;368;1056141.053600000000000;870861.206099999950000;1343.472100000000000;T;3.428288050420000;-76.572381617800005
6;369;1056137.718399999900000;870863.828400000000000;1343.721100000000000;T;3.428311759460000;-76.572411628300003
7;370;1056143.547899999900000;870856.096900000000000;1343.298100000000000;T;3.428241854560000;-76.572359172199995
8;371;1056138.439300000000000;870851.340399999990000;1343.288100000000000;T;3.428198844070000;-76.572405135699995
9;372;1056148.413600000100000;870853.266900000050000;1343.173100000000000;T;3.428216268260000;-76.572315390499995
10;373;1056145.488200000000000;870850.127699999950000;1343.167099999999900;T;3.428187882370000;-76.572341711000007
11;421;1056119.003199999900000;870843.058700000050000;1343.373100000000000;T;3.428123951870000;-76.572580012600000
12;422;1056122.060800000100000;870841.849999999980000;1343.294100000000100;T;3.428113024380000;-76.572552500599997
13;423;1056121.443999999900000;870838.712999999990000;1343.284100000000100;T;3.428084659510000;-76.572558048800005
14;424;1056125.530899999900000;870837.862300000040000;1343.293100000000100;T;3.428076969540000;-76.572521275599996
15;425;1056126.507800000000000;870842.203199999990000;1343.228100000000000;T;3.428116220180000;-76.572512487799997
16;453;1056108.100499999900000;870833.983400000030000;1343.503099999999900;T;3.428041888170000;-76.572678107800002
17;454;1056105.041999999900000;870833.973600000030000;1343.742099999999900;T;3.428041798050000;-76.572705627399998
18;455;1056107.318400000000000;870839.030499999990000;1343.741100000000000;T;3.428087523360000;-76.572685147399994
19;456;1056102.701200000000000;870841.540799999960000;1344.493099999999900;T;3.428110219060000;-76.572726693000007
20;457;1056110.573300000000000;870841.563300000040000;1343.661100000000000;T;3.428110426390000;-76.572655861900003
21;458;1056114.196800000000000;870843.351299999980000;1343.550099999999900;T;3.428126595170000;-76.572623259500006
22;471;1056180.716199999900000;870789.497600000000000;1343.575100000000000;T;3.427639685850000;-76.572024709399997
23;472;1056183.671200000000000;870790.383299999990000;1345.221100000000000;T;3.427647695740000;-76.571998121500002
24;473;1056178.667399999900000;870794.181800000020000;1344.138099999999900;T;3.427682039110000;-76.572043146200002
25;474;1056180.637399999900000;870794.821200000010000;1345.379100000000100;T;3.427687821490000;-76.572025421000006
26;475;1056175.371800000100000;870799.049800000040000;1344.342100000000100;T;3.427726053670000;-76.572072801499999
27;476;1056175.082600000100000;870804.113499999980000;1345.736100000000100;T;3.427771839200000;-76.572075406099998
28;477;1056170.290000000000000;870804.249399999970000;1343.341100000000100;T;3.427773065660000;-76.572118528700003
29;478;1056171.577700000000000;870811.353200000010000;1345.730100000000000;T;3.427837298420000;-76.572106945700000
30;479;1056165.055400000000000;870813.493299999970000;1342.066100000000000;T;3.427856645890000;-76.572165632700006
31;480;1056167.083099999900000;870817.015999999950000;1344.212100000000000;T;3.427888498930000;-76.572147389700007
32;481;1056160.818900000100000;870820.761900000040000;1342.016100000000100;T;3.427922366070000;-76.572203755100006
33;482;1056152.190299999900000;870822.957599999970000;1340.151100000000000;T;3.427942215230000;-76.572281394100003
34;483;1056158.447100000000000;870805.631100000000000;1339.295100000000000;T;3.427785553120000;-76.572225088600007
35;484;1056156.630100000000000;870814.883500000000000;1339.947100000000100;T;3.427869211870000;-76.572241442000006
36;485;1056154.262300000100000;870805.793500000030000;1337.974099999999900;T;3.427787019480000;-76.572262742400000
37;486;1056160.764100000000000;870807.603099999950000;1339.989100000000000;T;3.427803384960000;-76.572204241799994
38;502;1056143.777599999900000;870818.346200000030000;1336.186099999999900;T;3.427900515100000;-76.572357087100002
39;503;1056138.481699999900000;870820.597199999960000;1335.085100000000000;T;3.427920865910000;-76.572404739299998
40;504;1056135.918800000100000;870821.781399999980000;1334.973099999999900;T;3.427931572120000;-76.572427800100002
41;507;1056137.921799999900000;870820.525799999940000;1334.894100000000000;T;3.427920220040000;-76.572409777100006
42;508;1056137.097700000000000;870828.134399999980000;1336.250100000000000;T;3.427989016140000;-76.572417195800000
43;509;1056134.926700000000000;870825.642200000000000;1335.533100000000100;T;3.427966480750000;-76.572436728699998
44;539;1056107.551299999900000;870810.435300000010000;1334.198100000000100;T;3.427828967380000;-76.572683037900006
45;540;1056103.345000000000000;870814.259500000040000;1336.373100000000000;T;3.427863543490000;-76.572720886900001
46;541;1056109.780400000000000;870813.109399999960000;1334.472100000000000;T;3.427853147540000;-76.572662982300002
47;542;1056109.796900000000000;870816.682099999980000;1334.681100000000000;T;3.427885451680000;-76.572662835599999
48;550;1056150.385900000100000;870829.703499999950000;1340.324100000000000;T;3.428003210370000;-76.572297632900003
49;694;1056117.762500000000000;870867.168900000050000;1351.809099999999900;T;3.428341954240000;-76.572591187900002
50;695;1056119.121899999900000;870864.045999999970000;1351.855100000000000;T;3.428313717840000;-76.572578954899996
51;696;1056126.216000000000000;870870.933599999990000;1351.631100000000100;T;3.428375998600000;-76.572515127399996
52;708;1056104.235900000000000;870876.557099999980000;1351.793100000000100;T;3.428426835110000;-76.572712901299994
53;709;1056096.488799999900000;870876.011999999990000;1351.778100000000000;T;3.428421902520000;-76.572782607500002
54;710;1056137.527300000000000;870878.074600000050000;1351.920100000000000;T;3.428440572660000;-76.572413354700004
55;711;1056129.022399999900000;870874.075300000030000;1351.825100000000000;T;3.428404407050000;-76.572489877600006
56;712;1056124.983800000000000;870873.165299999990000;1351.703099999999900;T;3.428396176890000;-76.572526215500005
57;713;1056117.398700000000000;870875.841000000010000;1351.761099999999900;T;3.428420366680000;-76.572594465500003
58;714;1056096.241300000100000;870874.911800000000000;1351.830099999999900;T;3.428411954460000;-76.572784833900002
59;715;1056100.416200000100000;870875.243400000040000;1351.832100000000100;T;3.428414954830000;-76.572747269399997
60;733;1056098.894799999900000;870864.201400000020000;1351.839099999999900;T;3.428315112970000;-76.572760953100001
61;734;1056103.466900000100000;870860.885899999990000;1351.897099999999900;T;3.428285136680000;-76.572719812900004
62;735;1056109.713599999900000;870857.441200000000000;1351.863100000000000;T;3.428253992990000;-76.572663605100004
63;736;1056105.191799999900000;870854.264700000060000;1351.446099999999900;T;3.428225269040000;-76.572704289499995
